nohup: ignoring input
2024-12-15:21:35:51,756 INFO     [utils.py:162] NumExpr defaulting to 16 threads.
2024-12-15:21:35:58,944 INFO     [huggingface.py:120] Using device 'cuda'
2024-12-15:21:36:15,027 INFO     [task.py:355] Building contexts for task on rank 0...
2024-12-15:21:36:25,762 INFO     [task.py:355] Building contexts for task on rank 0...
2024-12-15:21:36:25,835 INFO     [evaluator.py:319] Running loglikelihood requests
Loading model ...
Time to load model: 5.06 seconds.

  0%|          | 0/42702 [00:00<?, ?it/s]
  0%|          | 1/42702 [00:00<4:45:12,  2.50it/s]
  0%|          | 3/42702 [00:00<2:06:55,  5.61it/s]
  0%|          | 4/42702 [00:00<1:48:11,  6.58it/s]
  0%|          | 5/42702 [00:00<1:36:25,  7.38it/s]
  0%|          | 6/42702 [00:00<1:28:46,  8.02it/s]
  0%|          | 7/42702 [00:01<1:23:37,  8.51it/s]
  0%|          | 8/42702 [00:01<1:20:10,  8.88it/s]
  0%|          | 9/42702 [00:01<1:18:15,  9.09it/s]
  0%|          | 10/42702 [00:01<1:17:13,  9.21it/s]
  0%|          | 11/42702 [00:01<1:16:23,  9.31it/s]
  0%|          | 12/42702 [00:01<1:15:28,  9.43it/s]
  0%|          | 13/42702 [00:01<1:14:44,  9.52it/s]
  0%|          | 14/42702 [00:01<1:14:09,  9.59it/s]
  0%|          | 15/42702 [00:01<1:13:44,  9.65it/s]
  0%|          | 16/42702 [00:01<1:13:32,  9.67it/s]
  0%|          | 17/42702 [00:02<1:13:17,  9.71it/s]
  0%|          | 18/42702 [00:02<1:13:11,  9.72it/s]
  0%|          | 19/42702 [00:02<1:13:19,  9.70it/s]
  0%|          | 20/42702 [00:02<1:13:30,  9.68it/s]
  0%|          | 21/42702 [00:02<1:13:35,  9.67it/s]
  0%|          | 22/42702 [00:02<1:13:34,  9.67it/s]
  0%|          | 23/42702 [00:02<1:13:26,  9.69it/s]
  0%|          | 24/42702 [00:02<1:13:08,  9.72it/s]
  0%|          | 25/42702 [00:02<1:12:56,  9.75it/s]
  0%|          | 26/42702 [00:02<1:12:44,  9.78it/s]
  0%|          | 27/42702 [00:03<1:12:44,  9.78it/s]
  0%|          | 28/42702 [00:03<1:12:53,  9.76it/s]
  0%|          | 29/42702 [00:03<1:13:04,  9.73it/s]
  0%|          | 30/42702 [00:03<1:14:23,  9.56it/s]
  0%|          | 31/42702 [00:03<1:14:49,  9.51it/s]
  0%|          | 32/42702 [00:03<1:15:03,  9.48it/s]
